queue_rank,action_rank,tie_review_rank,needs_variant_review,missing_requirement_count,queue_priority_reason,job_doc_id,job_company,job_title,action,action_rationale,winner_resume,winner_score,winner_bucket,is_tie,tie_epsilon,runner_up_resume,runner_up_score,score_gap,passed_prefilter,filtered_out,winner_top_dims,winner_missing_requirements,winner_matched_terms,recommendation_summary
18,3,2,False,0,Low-priority hold.,https://boards.greenhouse.io/accenturefederalservices/jobs/4628914006?gh_jid=4628914006,accenturefederalservices,AI / ML Engineer,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,No credible resume match: all resume variants failed deterministic prefilter for accenturefederalservices | AI / ML Engineer. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified.
19,3,2,False,0,Low-priority hold.,https://boards.greenhouse.io/andurilindustries/jobs/5034660007?gh_jid=5034660007,andurilindustries,"Machine Learning Engineer, Quality Analytics",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,"No credible resume match: all resume variants failed deterministic prefilter for andurilindustries | Machine Learning Engineer, Quality Analytics. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified."
20,3,2,False,0,Low-priority hold.,https://boards.greenhouse.io/andurilindustries/jobs/4927589007?gh_jid=4927589007,andurilindustries,"Senior Machine Learning Engineer, Sentry Tower",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer | machine learning,"No credible resume match: all resume variants failed deterministic prefilter for andurilindustries | Senior Machine Learning Engineer, Sentry Tower. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, machine learning Main remaining gaps: none explicitly identified."
21,3,2,False,0,Low-priority hold.,https://boards.greenhouse.io/andurilindustries/jobs/4985350007?gh_jid=4985350007,andurilindustries,"Senior Master Data Analyst, Supply Chain",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,excel | python | r | sql | tableau,"No credible resume match: all resume variants failed deterministic prefilter for andurilindustries | Senior Master Data Analyst, Supply Chain. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: excel, python, r, sql, tableau Main remaining gaps: none explicitly identified."
22,3,2,False,0,Low-priority hold.,https://boards.greenhouse.io/appliedintuition/jobs/4662452005?gh_jid=4662452005,appliedintuition,"Research Scientist - 3D Vision and Generation, Self-Driving",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning | python | pytorch,"No credible resume match: all resume variants failed deterministic prefilter for appliedintuition | Research Scientist - 3D Vision and Generation, Self-Driving. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning, python, pytorch Main remaining gaps: none explicitly identified."
23,3,2,False,0,Low-priority hold.,https://www.asana.com/jobs/apply/7555480?gh_jid=7555480,asana,Data Scientist,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,Data Scientist II,No credible resume match: all resume variants failed deterministic prefilter for asana | Data Scientist. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Scientist II Main remaining gaps: none explicitly identified.
24,3,2,False,0,Low-priority hold.,https://job-boards.greenhouse.io/cresta/jobs/5155675008,cresta,Senior Machine Learning Engineer - Automatic Speech Recognition (ASR),SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning,No credible resume match: all resume variants failed deterministic prefilter for cresta | Senior Machine Learning Engineer - Automatic Speech Recognition (ASR). Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning Main remaining gaps: none explicitly identified.
25,3,2,False,0,Low-priority hold.,https://job-boards.greenhouse.io/doordashusa/jobs/6518016,doordashusa,Machine Learning Engineer - New Verticals - Search & Recommendations,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,deep learning | machine learning | python | pytorch | statistics,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer - New Verticals - Search & Recommendations. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: deep learning, machine learning, python, pytorch, statistics Main remaining gaps: none explicitly identified."
26,3,2,False,0,Low-priority hold.,https://jobs.dropbox.com/listing/7536371?gh_jid=7536371,dropbox,"People Team Data Analyst, Talent Acquisition",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,excel | python | r | sql | tableau,"No credible resume match: all resume variants failed deterministic prefilter for dropbox | People Team Data Analyst, Talent Acquisition. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: excel, python, r, sql, tableau Main remaining gaps: none explicitly identified."
27,3,2,False,0,Low-priority hold.,https://www.pinterestcareers.com/jobs/?gh_jid=7642265,pinterest,"Machine Learning Engineer, tvScientific",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,"No credible resume match: all resume variants failed deterministic prefilter for pinterest | Machine Learning Engineer, tvScientific. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified."
28,3,2,False,0,Low-priority hold.,https://www.pinterestcareers.com/jobs/?gh_jid=7642268,pinterest,"Sr. Machine Learning Engineer, tvScientific",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,"No credible resume match: all resume variants failed deterministic prefilter for pinterest | Sr. Machine Learning Engineer, tvScientific. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified."
29,3,2,False,1,Low-priority hold.,https://consensys.io/open-roles/7461446?gh_jid=7461446,consensys,Onchain Data Analyst,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",google sheets,Data Analyst II | excel,"No credible resume match: all resume variants failed deterministic prefilter for consensys | Onchain Data Analyst. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Analyst II, excel Main remaining gaps: google sheets"
30,3,2,False,1,Low-priority hold.,https://www.weareroku.com/jobs/7684468?gh_jid=7684468,roku,"Senior Machine Learning Engineer, Platform",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",aws,machine learning engineer,"No credible resume match: all resume variants failed deterministic prefilter for roku | Senior Machine Learning Engineer, Platform. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: aws"
31,3,2,False,2,Low-priority hold.,https://jobs.dropbox.com/listing/7680911?gh_jid=7680911,dropbox,"Senior Data Scientist, Marketing",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",large unstructured datasets | multivariate experiments,Data Scientist II | sql | machine learning | python | r,"No credible resume match: all resume variants failed deterministic prefilter for dropbox | Senior Data Scientist, Marketing. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Scientist II, sql, machine learning, python, r Main remaining gaps: large unstructured datasets, multivariate experiments"
32,3,2,False,2,Low-priority hold.,https://boards.greenhouse.io/geniussports/jobs/7621212003?gh_jid=7621212003,geniussports,Senior Applied AI Engineer,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",java | rust,python,"No credible resume match: all resume variants failed deterministic prefilter for geniussports | Senior Applied AI Engineer. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: python Main remaining gaps: java, rust"
33,3,2,False,2,Low-priority hold.,https://stripe.com/jobs/search?gh_jid=7629052,stripe,"Machine Learning Engineer, Stripe Assistant",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",distributed systems | ruby,machine learning engineer | python,"No credible resume match: all resume variants failed deterministic prefilter for stripe | Machine Learning Engineer, Stripe Assistant. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, python Main remaining gaps: distributed systems, ruby"
34,3,2,False,3,Low-priority hold.,https://job-boards.greenhouse.io/doordashusa/jobs/7580407,doordashusa,"Machine Learning Engineer, Marketplace Optimization",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",experimentation science | lift tests | marketplace incrementality,machine learning engineer | forecasting | python | pytorch,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer, Marketplace Optimization. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, forecasting, python, pytorch Main remaining gaps: experimentation science, lift tests, marketplace incrementality"
35,3,2,False,3,Low-priority hold.,https://job-boards.greenhouse.io/doordashusa/jobs/7657542,doordashusa,"Machine Learning Engineer, Reinforcement Learning",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",causal inference | experimentation techniques | production-level machine learning,machine learning engineer | machine learning | python | statistics,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer, Reinforcement Learning. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, machine learning, python, statistics Main remaining gaps: causal inference, experimentation techniques, production-level machine learning"
36,3,2,False,4,Low-priority hold.,https://www.weareroku.com/jobs/7326808?gh_jid=7326808,roku,Research Data Scientist,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",data engineering | experimentation | statistical methods | statistical modeling,Data Scientist II | a/b testing | machine learning,"No credible resume match: all resume variants failed deterministic prefilter for roku | Research Data Scientist. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Scientist II, a/b testing, machine learning Main remaining gaps: data engineering, experimentation, statistical methods, statistical modeling"
37,3,2,False,5,Low-priority hold.,https://job-boards.greenhouse.io/gitlab/jobs/8452278002,gitlab,"Senior Fullstack Engineer (TypeScript), AI Engineering: Editor Extensions",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",gitlab duo cli | gitlab language server | kotlin | typescript | vue,,"No credible resume match: all resume variants failed deterministic prefilter for gitlab | Senior Fullstack Engineer (TypeScript), AI Engineering: Editor Extensions. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Main remaining gaps: gitlab duo cli, gitlab language server, kotlin, typescript, vue"
38,3,2,False,7,Low-priority hold.,https://jobs.hunterdouglas.com/division/hunterdouglas/job/7662150003?gh_jid=7662150003,hunterdouglas,Master Data Analyst,SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",data governance | data management | erp | operations | sap | sap mdg | supply chain,Data Analyst II,"No credible resume match: all resume variants failed deterministic prefilter for hunterdouglas | Master Data Analyst. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Analyst II Main remaining gaps: data governance, data management, erp, operations, sap, sap mdg"
39,3,2,False,10,Low-priority hold.,https://job-boards.greenhouse.io/doordashusa/jobs/6333591,doordashusa,"Machine Learning Engineer, Computer Vision",SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",attribute extraction | category classification | causal inference | entity recognition | entity resolution | experimentation techniques | image classification | metric learning | object detection | segmentation,machine learning engineer | machine learning | python | spark,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer, Computer Vision. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, machine learning, python, spark Main remaining gaps: attribute extraction, category classification, causal inference, entity recognition, entity resolution, experimentation techniques"
40,3,2,False,15,Low-priority hold.,https://job-boards.eu.greenhouse.io/cognite/jobs/4773959101,cognite,Senior Field AI Engineer (Forward Deployed),SKIP_FOR_NOW,No credible deterministic resume match; all resume variants failed prefilter.,,0.000000,filtered_out,False,0.010000,,,,0,14,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",agentic artificial intelligence | cloud platforms | cognite atlas artificial intelligence | cognite data fusion | enterprise saas | forward deployed engineering | full-stack solution engineering | genai components | industrial architecture expertise | industrial software companies | legacy customer systems | open-source artificial intelligence frameworks | pre-sales engineering | scalable software practices | technical software development,python | machine learning,"No credible resume match: all resume variants failed deterministic prefilter for cognite | Senior Field AI Engineer (Forward Deployed). Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: python, machine learning Main remaining gaps: agentic artificial intelligence, cloud platforms, cognite atlas artificial intelligence, cognite data fusion, enterprise saas, forward deployed engineering"
