job_doc_id,job_company,job_title,resume_variants_considered,passed_prefilter,filtered_out,winner_resume,winner_score,winner_bucket,winner_top_dims,winner_missing_requirements,winner_matched_terms,runner_up_resume,runner_up_score,score_gap,is_tie,tie_epsilon,recommendation_summary
https://boards.greenhouse.io/accenturefederalservices/jobs/4628914006?gh_jid=4628914006,accenturefederalservices,AI / ML Engineer,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,,,,False,0.010000,No credible resume match: all resume variants failed deterministic prefilter for accenturefederalservices | AI / ML Engineer. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified.
https://boards.greenhouse.io/andurilindustries/jobs/5027763007?gh_jid=5027763007,andurilindustries,"Data Analyst, Corporate Operations",14,14,0,Sriram_Neelakantan_Product_Data_Scientist.pdf,0.576321,moderate,"required_skills_alignment=0.53/0.135, title_alignment=0.62/0.131, tooling_alignment=1.00/0.093, analytics_ml_depth=0.47/0.054, domain_relevance=0.50/0.047",data engineering | engineering | math | palantir foundry | root-cause investigations | scenario modeling | trend analysis | variance analysis,Data Analyst | analytics | forecasting | looker | power bi | python | r | sql | statistics | tableau,Sriram_Neelakantan_Data_Analyst.pdf,0.545769,0.030552,False,0.010000,"Use: Sriram_Neelakantan_Product_Data_Scientist.pdf Why: highest deterministic match score (0.576) for andurilindustries | Data Analyst, Corporate Operations. Best backup: Sriram_Neelakantan_Data_Analyst.pdf (score 0.546, gap 0.031). Strongest matched terms: Data Analyst, analytics, forecasting, looker, power bi, python Main remaining gaps: data engineering, engineering, math, palantir foundry, root-cause investigations, scenario modeling"
https://boards.greenhouse.io/andurilindustries/jobs/5034660007?gh_jid=5034660007,andurilindustries,"Machine Learning Engineer, Quality Analytics",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for andurilindustries | Machine Learning Engineer, Quality Analytics. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified."
https://boards.greenhouse.io/andurilindustries/jobs/4743827007?gh_jid=4743827007,andurilindustries,Senior Analytics Engineer,14,1,13,Sriram_Neelakantan_Product_Data_Scientist.pdf,0.488369,moderate,"analytics_ml_depth=1.00/0.116, required_skills_alignment=0.36/0.093, tooling_alignment=0.80/0.074, domain_relevance=0.50/0.047, experimentation_depth=0.50/0.047",apache iceberg | athena | dbt | flyte | palantir foundry | redshift | sqlmesh,looker | python | sql | tableau,,,,False,0.010000,"Use: Sriram_Neelakantan_Product_Data_Scientist.pdf Why: highest deterministic match score (0.488) for andurilindustries | Senior Analytics Engineer. Strongest matched terms: looker, python, sql, tableau Main remaining gaps: apache iceberg, athena, dbt, flyte, palantir foundry, redshift"
https://boards.greenhouse.io/andurilindustries/jobs/5035818007?gh_jid=5035818007,andurilindustries,"Senior Machine Learning Engineer, Image Processing",14,5,9,Neelakantan_SriramHariharan_Resume_MLE_v3.pdf,0.668370,solid,"required_skills_alignment=0.80/0.205, title_alignment=0.66/0.138, analytics_ml_depth=1.00/0.116, tooling_alignment=1.00/0.093, domain_relevance=0.50/0.047",image processing,machine learning engineer | deep learning | machine learning | python | pytorch,Sriram_Neelakantan_AI1.pdf,0.655812,0.012558,True,0.010000,"Tie: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf and Sriram_Neelakantan_AI1.pdf are effectively equivalent for andurilindustries | Senior Machine Learning Engineer, Image Processing. Why: score gap is only 0.013, which is above the base tie threshold of 0.010 but still qualifies as an effective tie because only title alignment separates the variants. Top-ranked variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf Equivalent backup variant: Sriram_Neelakantan_AI1.pdf Strongest matched terms: machine learning engineer, deep learning, machine learning, python, pytorch Main remaining gaps: image processing"
https://boards.greenhouse.io/andurilindustries/jobs/4927589007?gh_jid=4927589007,andurilindustries,"Senior Machine Learning Engineer, Sentry Tower",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer | machine learning,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for andurilindustries | Senior Machine Learning Engineer, Sentry Tower. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, machine learning Main remaining gaps: none explicitly identified."
https://boards.greenhouse.io/andurilindustries/jobs/4985350007?gh_jid=4985350007,andurilindustries,"Senior Master Data Analyst, Supply Chain",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,excel | python | r | sql | tableau,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for andurilindustries | Senior Master Data Analyst, Supply Chain. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: excel, python, r, sql, tableau Main remaining gaps: none explicitly identified."
https://boards.greenhouse.io/appliedintuition/jobs/4662452005?gh_jid=4662452005,appliedintuition,"Research Scientist - 3D Vision and Generation, Self-Driving",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning | python | pytorch,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for appliedintuition | Research Scientist - 3D Vision and Generation, Self-Driving. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning, python, pytorch Main remaining gaps: none explicitly identified."
https://www.asana.com/jobs/apply/7555480?gh_jid=7555480,asana,Data Scientist,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,Data Scientist II,,,,False,0.010000,No credible resume match: all resume variants failed deterministic prefilter for asana | Data Scientist. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Scientist II Main remaining gaps: none explicitly identified.
https://cleerlyhealth.com/careers-board?gh_jid=5789202004,cleerlyhealth,Sr. Marketing Data Analyst,14,14,0,Sriram_Neelakantan_Product_Data_Scientist.pdf,0.416610,weak,"title_alignment=0.75/0.157, tooling_alignment=1.00/0.093, domain_relevance=0.50/0.047, experimentation_depth=0.50/0.047, preferred_skills_alignment=0.29/0.027",crm | data transformation,Data Analyst | looker | python | r | sql,Sriram_Neelakantan_Data_Analyst.pdf,0.389699,0.026911,False,0.010000,"Use: Sriram_Neelakantan_Product_Data_Scientist.pdf Why: highest deterministic match score (0.417) for cleerlyhealth | Sr. Marketing Data Analyst. Best backup: Sriram_Neelakantan_Data_Analyst.pdf (score 0.390, gap 0.027). Strongest matched terms: Data Analyst, looker, python, r, sql Main remaining gaps: crm, data transformation"
https://job-boards.eu.greenhouse.io/cognite/jobs/4773959101,cognite,Senior Field AI Engineer (Forward Deployed),14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",agentic artificial intelligence | cloud platforms | cognite atlas artificial intelligence | cognite data fusion | enterprise saas | forward deployed engineering | full-stack solution engineering | genai components | industrial architecture expertise | industrial software companies | legacy customer systems | open-source artificial intelligence frameworks | pre-sales engineering | scalable software practices | technical software development,python | machine learning,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for cognite | Senior Field AI Engineer (Forward Deployed). Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: python, machine learning Main remaining gaps: agentic artificial intelligence, cloud platforms, cognite atlas artificial intelligence, cognite data fusion, enterprise saas, forward deployed engineering"
https://consensys.io/open-roles/7461446?gh_jid=7461446,consensys,Onchain Data Analyst,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",google sheets,Data Analyst II | excel,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for consensys | Onchain Data Analyst. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Analyst II, excel Main remaining gaps: google sheets"
https://consensys.io/open-roles/7335661?gh_jid=7335661,consensys,Senior Analytics Engineer,14,11,3,Sriram_Neelakantan_AI1.pdf,0.358138,weak,"required_skills_alignment=0.23/0.058, tooling_alignment=0.62/0.058, title_alignment=0.27/0.056, domain_relevance=0.50/0.047, experimentation_depth=0.50/0.047",ci/cd | data governance | data modeling | datahub | dbt | dimensional modeling | documentation | github actions | great expectations | lineage | looker | redshift | snowflake | snowflake schema | star schema | superset | version control,bigquery | power bi | python | sql | tableau,Sriram_Neelakantan_AI2.pdf,0.358138,0.000000,True,0.010000,"Tie: Sriram_Neelakantan_AI1.pdf and Sriram_Neelakantan_AI2.pdf are effectively equivalent for consensys | Senior Analytics Engineer. Why: score gap is only 0.000, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_AI1.pdf Equivalent backup variant: Sriram_Neelakantan_AI2.pdf Strongest matched terms: bigquery, power bi, python, sql, tableau Main remaining gaps: ci/cd, data governance, data modeling, datahub, dbt, dimensional modeling"
https://job-boards.greenhouse.io/cresta/jobs/5155675008,cresta,Senior Machine Learning Engineer - Automatic Speech Recognition (ASR),14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning,,,,False,0.010000,No credible resume match: all resume variants failed deterministic prefilter for cresta | Senior Machine Learning Engineer - Automatic Speech Recognition (ASR). Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning Main remaining gaps: none explicitly identified.
https://job-boards.greenhouse.io/doordashusa/jobs/7028089,doordashusa,Analytics Engineer,14,13,1,Sriram_Neelakantan_Applied_Scientist.pdf,0.474860,moderate,"analytics_ml_depth=1.00/0.116, experimentation_depth=1.00/0.093, required_skills_alignment=0.33/0.085, tooling_alignment=0.57/0.053, domain_relevance=0.50/0.047",great expectations | hive | looker | pydeequ | s3 | scala | sigma | trino,python | spark | sql | tableau | a/b testing,Sriram_Neelakantan_Data_Analyst.pdf,0.474860,0.000000,True,0.010000,"Tie: Sriram_Neelakantan_Applied_Scientist.pdf and Sriram_Neelakantan_Data_Analyst.pdf are effectively equivalent for doordashusa | Analytics Engineer. Why: score gap is only 0.000, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_Applied_Scientist.pdf Equivalent backup variant: Sriram_Neelakantan_Data_Analyst.pdf Strongest matched terms: python, spark, sql, tableau, a/b testing Main remaining gaps: great expectations, hive, looker, pydeequ, s3, scala"
https://job-boards.greenhouse.io/doordashusa/jobs/7450028,doordashusa,"Analytics Engineer, GTM Data Infrastructure",14,1,13,Sriram_Hariharan_Data_Engineer.pdf,0.630696,solid,"required_skills_alignment=1.00/0.256, analytics_ml_depth=1.00/0.116, title_alignment=0.35/0.073, tooling_alignment=0.75/0.070, domain_relevance=0.50/0.047",,airflow | python | sql,,,,False,0.010000,"Use: Sriram_Hariharan_Data_Engineer.pdf Why: highest deterministic match score (0.631) for doordashusa | Analytics Engineer, GTM Data Infrastructure. Strongest matched terms: airflow, python, sql Main remaining gaps: none explicitly identified."
https://job-boards.greenhouse.io/doordashusa/jobs/6103225,doordashusa,Data Scientist / Senior Data Scientist,14,13,1,Sriram_Neelakantan_Applied_Scientist.pdf,0.546487,moderate,"title_alignment=0.72/0.150, experimentation_depth=1.00/0.093, required_skills_alignment=0.35/0.090, tooling_alignment=0.67/0.062, analytics_ml_depth=0.50/0.058",chartio | cohort analyses | etl | funnel optimization | looker | matlab | regression models | sas | scripting | time series analyses | user segmentation,Data Scientist II | a/b testing | hypothesis testing | python | r | sql | tableau | experimentation,Sriram_Neelakantan_Data_Scientist.pdf,0.546487,0.000000,True,0.010000,"Tie: Sriram_Neelakantan_Applied_Scientist.pdf and Sriram_Neelakantan_Data_Scientist.pdf are effectively equivalent for doordashusa | Data Scientist / Senior Data Scientist. Why: score gap is only 0.000, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_Applied_Scientist.pdf Equivalent backup variant: Sriram_Neelakantan_Data_Scientist.pdf Strongest matched terms: Data Scientist II, a/b testing, hypothesis testing, python, r, sql Main remaining gaps: chartio, cohort analyses, etl, funnel optimization, looker, matlab"
https://job-boards.greenhouse.io/doordashusa/jobs/6518016,doordashusa,Machine Learning Engineer - New Verticals - Search & Recommendations,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,deep learning | machine learning | python | pytorch | statistics,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer - New Verticals - Search & Recommendations. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: deep learning, machine learning, python, pytorch, statistics Main remaining gaps: none explicitly identified."
https://job-boards.greenhouse.io/doordashusa/jobs/6333591,doordashusa,"Machine Learning Engineer, Computer Vision",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",attribute extraction | category classification | causal inference | entity recognition | entity resolution | experimentation techniques | image classification | metric learning | object detection | segmentation,machine learning engineer | machine learning | python | spark,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer, Computer Vision. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, machine learning, python, spark Main remaining gaps: attribute extraction, category classification, causal inference, entity recognition, entity resolution, experimentation techniques"
