job_doc_id,job_company,job_title,resume_variants_considered,passed_prefilter,filtered_out,winner_resume,winner_score,winner_bucket,winner_top_dims,winner_missing_requirements,winner_matched_terms,runner_up_resume,runner_up_score,score_gap,is_tie,tie_epsilon,recommendation_summary
https://job-boards.greenhouse.io/doordashusa/jobs/7580407,doordashusa,"Machine Learning Engineer, Marketplace Optimization",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",experimentation science | lift tests | marketplace incrementality,machine learning engineer | forecasting | python | pytorch,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer, Marketplace Optimization. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, forecasting, python, pytorch Main remaining gaps: experimentation science, lift tests, marketplace incrementality"
https://job-boards.greenhouse.io/doordashusa/jobs/7657542,doordashusa,"Machine Learning Engineer, Reinforcement Learning",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",causal inference | experimentation techniques | production-level machine learning,machine learning engineer | machine learning | python | statistics,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for doordashusa | Machine Learning Engineer, Reinforcement Learning. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, machine learning, python, statistics Main remaining gaps: causal inference, experimentation techniques, production-level machine learning"
https://job-boards.greenhouse.io/doubleverify/jobs/8060829002,doubleverify,Sr. Data Scientist I - Rockerbox,14,2,12,Sriram_Neelakantan_AI2.pdf,0.386981,weak,"title_alignment=0.51/0.106, tooling_alignment=1.00/0.093, required_skills_alignment=0.19/0.049, domain_relevance=0.50/0.047, experimentation_depth=0.50/0.047",aws cloud technologies | bayesian techniques | budget optimization | campaign allocation | data wrangling | experimental design | marketing analytics concepts | matplotlib | measurement | numpyro | probabilistic programming libraries | pymc | scientific python stack | stan | statistical modeling | statistical testing | statsmodels,causal inference | numpy | pandas | sql,Sriram_Neelakantan_AI1.pdf,0.382699,0.004282,True,0.010000,"Tie: Sriram_Neelakantan_AI2.pdf and Sriram_Neelakantan_AI1.pdf are effectively equivalent for doubleverify | Sr. Data Scientist I - Rockerbox. Why: score gap is only 0.004, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_AI2.pdf Equivalent backup variant: Sriram_Neelakantan_AI1.pdf Strongest matched terms: causal inference, numpy, pandas, sql Main remaining gaps: aws cloud technologies, bayesian techniques, budget optimization, campaign allocation, data wrangling, experimental design"
https://jobs.dropbox.com/listing/7536371?gh_jid=7536371,dropbox,"People Team Data Analyst, Talent Acquisition",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,excel | python | r | sql | tableau,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for dropbox | People Team Data Analyst, Talent Acquisition. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: excel, python, r, sql, tableau Main remaining gaps: none explicitly identified."
https://jobs.dropbox.com/listing/7680911?gh_jid=7680911,dropbox,"Senior Data Scientist, Marketing",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",large unstructured datasets | multivariate experiments,Data Scientist II | sql | machine learning | python | r,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for dropbox | Senior Data Scientist, Marketing. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Scientist II, sql, machine learning, python, r Main remaining gaps: large unstructured datasets, multivariate experiments"
https://boards.greenhouse.io/geniussports/jobs/7621212003?gh_jid=7621212003,geniussports,Senior Applied AI Engineer,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",java | rust,python,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for geniussports | Senior Applied AI Engineer. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: python Main remaining gaps: java, rust"
https://job-boards.greenhouse.io/gitlab/jobs/8452278002,gitlab,"Senior Fullstack Engineer (TypeScript), AI Engineering: Editor Extensions",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",gitlab duo cli | gitlab language server | kotlin | typescript | vue,,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for gitlab | Senior Fullstack Engineer (TypeScript), AI Engineering: Editor Extensions. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Main remaining gaps: gitlab duo cli, gitlab language server, kotlin, typescript, vue"
https://job-boards.greenhouse.io/gusto/jobs/7679230,gusto,"Senior Analytics Engineer, Customer Experience",14,14,0,Sriram_Neelakantan_Data_Scientist_Analytics.pdf,0.522440,moderate,"analytics_ml_depth=1.00/0.116, required_skills_alignment=0.38/0.096, tooling_alignment=1.00/0.093, title_alignment=0.26/0.054, domain_relevance=0.50/0.047",api integrations | automated dashboards | capacity planning | elt pipelines | reports,forecasting | python | sql,Sriram_Neelakantan_AI1.pdf,0.515114,0.007326,True,0.010000,"Tie: Sriram_Neelakantan_Data_Scientist_Analytics.pdf and Sriram_Neelakantan_AI1.pdf are effectively equivalent for gusto | Senior Analytics Engineer, Customer Experience. Why: score gap is only 0.007, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_Data_Scientist_Analytics.pdf Equivalent backup variant: Sriram_Neelakantan_AI1.pdf Strongest matched terms: forecasting, python, sql Main remaining gaps: api integrations, automated dashboards, capacity planning, elt pipelines, reports"
https://jobs.hunterdouglas.com/division/hunterdouglas/job/7662150003?gh_jid=7662150003,hunterdouglas,Master Data Analyst,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",data governance | data management | erp | operations | sap | sap mdg | supply chain,Data Analyst II,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for hunterdouglas | Master Data Analyst. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Analyst II Main remaining gaps: data governance, data management, erp, operations, sap, sap mdg"
https://job-boards.greenhouse.io/lucidmotors/jobs/4963850007,lucidmotors,"Sr. Machine Learning Engineer, Autonomous Driving & Parking",14,3,11,Sriram_Neelakantan_AI1.pdf,0.553487,moderate,"analytics_ml_depth=1.00/0.116, required_skills_alignment=0.45/0.116, title_alignment=0.53/0.112, tooling_alignment=1.00/0.093, domain_relevance=0.50/0.047",dl architectures | evaluation pipelines | large-scale architecture | reliable production systems | state-of-the-art machine learning techniques | transformers,deep learning | machine learning | python | pytorch | tensorflow,Sriram_Neelakantan_AI2.pdf,0.553487,0.000000,True,0.010000,"Tie: Sriram_Neelakantan_AI1.pdf and Sriram_Neelakantan_AI2.pdf are effectively equivalent for lucidmotors | Sr. Machine Learning Engineer, Autonomous Driving & Parking. Why: score gap is only 0.000, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_AI1.pdf Equivalent backup variant: Sriram_Neelakantan_AI2.pdf Strongest matched terms: deep learning, machine learning, python, pytorch, tensorflow Main remaining gaps: dl architectures, evaluation pipelines, large-scale architecture, reliable production systems, state-of-the-art machine learning techniques, transformers"
https://www.pinterestcareers.com/jobs/?gh_jid=6483005,pinterest,"Data Scientist II, Growth Marketing",14,14,0,Sriram_Neelakantan_AI2.pdf,0.634217,solid,"required_skills_alignment=0.67/0.171, title_alignment=0.59/0.123, tooling_alignment=1.00/0.093, analytics_ml_depth=0.60/0.070, experimentation_depth=0.67/0.062",etl | hive | statistics,Sr. Data Scientist | causal inference | experimentation | machine learning | python | r | sql,Sriram_Neelakantan_Analytics_Data_Scientist.pdf,0.600968,0.033249,False,0.010000,"Use: Sriram_Neelakantan_AI2.pdf Why: highest deterministic match score (0.634) for pinterest | Data Scientist II, Growth Marketing. Best backup: Sriram_Neelakantan_Analytics_Data_Scientist.pdf (score 0.601, gap 0.033). Strongest matched terms: Sr. Data Scientist, causal inference, experimentation, machine learning, python, r Main remaining gaps: etl, hive, statistics"
https://www.pinterestcareers.com/jobs/?gh_jid=7642265,pinterest,"Machine Learning Engineer, tvScientific",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for pinterest | Machine Learning Engineer, tvScientific. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified."
https://www.pinterestcareers.com/jobs/?gh_jid=7642251,pinterest,"Sr. Data Scientist, tvScientific",14,6,8,Sriram_Neelakantan_Analytics_Data_Scientist.pdf,0.684882,solid,"required_skills_alignment=1.00/0.256, title_alignment=0.72/0.150, tooling_alignment=1.00/0.093, analytics_ml_depth=0.60/0.070, domain_relevance=0.50/0.047",,Data Scientist II | machine learning | python | statistics,Sriram_Neelakantan_General_Data_Scientist.pdf,0.684882,0.000000,True,0.010000,"Tie: Sriram_Neelakantan_Analytics_Data_Scientist.pdf and Sriram_Neelakantan_General_Data_Scientist.pdf are effectively equivalent for pinterest | Sr. Data Scientist, tvScientific. Why: score gap is only 0.000, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_Analytics_Data_Scientist.pdf Equivalent backup variant: Sriram_Neelakantan_General_Data_Scientist.pdf Strongest matched terms: Data Scientist II, machine learning, python, statistics Main remaining gaps: none explicitly identified."
https://www.pinterestcareers.com/jobs/?gh_jid=7642268,pinterest,"Sr. Machine Learning Engineer, tvScientific",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",,machine learning engineer,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for pinterest | Sr. Machine Learning Engineer, tvScientific. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: none explicitly identified."
https://www.weareroku.com/jobs/7526070?gh_jid=7526070,roku,Data Scientist,14,1,13,Sriram_Neelakantan_AI2.pdf,0.602971,solid,"title_alignment=0.86/0.181, required_skills_alignment=0.50/0.128, preferred_skills_alignment=1.00/0.093, analytics_ml_depth=0.50/0.058, domain_relevance=0.50/0.047",,Sr. Data Scientist | causal inference | experimentation,,,,False,0.010000,"Use: Sriram_Neelakantan_AI2.pdf Why: highest deterministic match score (0.603) for roku | Data Scientist. Strongest matched terms: Sr. Data Scientist, causal inference, experimentation Main remaining gaps: none explicitly identified."
https://www.weareroku.com/jobs/7326808?gh_jid=7326808,roku,Research Data Scientist,14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",data engineering | experimentation | statistical methods | statistical modeling,Data Scientist II | a/b testing | machine learning,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for roku | Research Data Scientist. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: Data Scientist II, a/b testing, machine learning Main remaining gaps: data engineering, experimentation, statistical methods, statistical modeling"
https://www.weareroku.com/jobs/7532683?gh_jid=7532683,roku,Senior Data Scientist,14,14,0,Sriram_Neelakantan_Applied_Scientist.pdf,0.757091,strong,"title_alignment=0.90/0.187, required_skills_alignment=0.50/0.128, analytics_ml_depth=1.00/0.116, experimentation_depth=1.00/0.093, tooling_alignment=1.00/0.093",,Data Scientist II | data science | python | sql,Sriram_Neelakantan_Data_Scientist.pdf,0.757091,0.000000,True,0.010000,"Tie: Sriram_Neelakantan_Applied_Scientist.pdf and Sriram_Neelakantan_Data_Scientist.pdf are effectively equivalent for roku | Senior Data Scientist. Why: score gap is only 0.000, which is within the tie threshold of 0.010. Top-ranked variant by deterministic ordering: Sriram_Neelakantan_Applied_Scientist.pdf Equivalent backup variant: Sriram_Neelakantan_Data_Scientist.pdf Strongest matched terms: Data Scientist II, data science, python, sql Main remaining gaps: none explicitly identified."
https://www.weareroku.com/jobs/7684468?gh_jid=7684468,roku,"Senior Machine Learning Engineer, Platform",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",aws,machine learning engineer,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for roku | Senior Machine Learning Engineer, Platform. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer Main remaining gaps: aws"
https://stripe.com/jobs/search?gh_jid=7079044,stripe,"Machine Learning Engineer, Payments ML Accelerator",14,3,11,Sriram_Neelakantan_AI2.pdf,0.604650,solid,"required_skills_alignment=0.60/0.153, title_alignment=0.60/0.126, analytics_ml_depth=1.00/0.116, experimentation_depth=1.00/0.093, tooling_alignment=1.00/0.093",llm/foundation models | scala,deep learning | python | spark,Neelakantan_SriramHariharan_Resume_MLE_v3.pdf,0.524185,0.080465,False,0.010000,"Use: Sriram_Neelakantan_AI2.pdf Why: highest deterministic match score (0.605) for stripe | Machine Learning Engineer, Payments ML Accelerator. Best backup: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.524, gap 0.080). Strongest matched terms: deep learning, python, spark Main remaining gaps: llm/foundation models, scala"
https://stripe.com/jobs/search?gh_jid=7629052,stripe,"Machine Learning Engineer, Stripe Assistant",14,0,14,,0.000000,filtered_out,"analytics_ml_depth=0.00/0.000, domain_relevance=0.00/0.000, experimentation_depth=0.00/0.000, preferred_skills_alignment=0.00/0.000, project_relevance=0.00/0.000",distributed systems | ruby,machine learning engineer | python,,,,False,0.010000,"No credible resume match: all resume variants failed deterministic prefilter for stripe | Machine Learning Engineer, Stripe Assistant. Closest diagnostic variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf (score 0.000). Strongest matched terms: machine learning engineer, python Main remaining gaps: distributed systems, ruby"
https://stripe.com/jobs/search?gh_jid=7216668,stripe,"PhD Machine Learning Engineer, New Grad",14,14,0,Neelakantan_SriramHariharan_Resume_MLE_v3.pdf,0.607557,solid,"required_skills_alignment=0.62/0.160, title_alignment=0.58/0.122, analytics_ml_depth=1.00/0.116, tooling_alignment=1.00/0.093, domain_relevance=0.50/0.047",github repositories | scala | stackoverflow contributions,machine learning engineer | numpy | pandas | python | scikit-learn | spark,Sriram_Neelakantan_AI1.pdf,0.597092,0.010465,True,0.010000,"Tie: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf and Sriram_Neelakantan_AI1.pdf are effectively equivalent for stripe | PhD Machine Learning Engineer, New Grad. Why: score gap is only 0.010, which is above the base tie threshold of 0.010 but still qualifies as an effective tie because only title alignment separates the variants. Top-ranked variant by deterministic ordering: Neelakantan_SriramHariharan_Resume_MLE_v3.pdf Equivalent backup variant: Sriram_Neelakantan_AI1.pdf Strongest matched terms: machine learning engineer, numpy, pandas, python, scikit-learn, spark Main remaining gaps: github repositories, scala, stackoverflow contributions"
